PC1,PC2
24.56622798490156,-3.7176610138686925
-24.642183968665798,33.52839385439188
38.8947579484079,-12.927746576028653
-27.605571761593303,35.52373156078488
26.537887809535988,-3.9261472463483926
-19.934586236365412,31.336236471939625
25.77360972650446,-2.1509623288555453
-30.45694732711427,39.99085781595308
43.43509990036115,-13.78766741950688
3.1218230812261965,16.91426731070963
39.307761904062545,-9.535810203653458
-17.730515372657592,33.39932770875832
48.512264749165354,-14.990431101765555
-3.2130059083096683,22.637601421423224
29.67844838951531,-1.2665579179857467
-10.982677126548033,29.647254448128
42.465085050724454,-9.378869087210814
-16.6134274388858,33.695509181087104
39.94822104589777,-7.5762159099906725
-14.444412130987516,32.104733639764206
30.70523721453695,-0.820218136049391
-18.155320741182983,34.79328357402201
43.00190794757542,-9.721711925991267
-28.05552628106163,42.092335266220516
33.789023819131316,-3.015766921919173
-27.488603681293952,41.69943965757088
29.85904130609657,-0.1461990149089658
-4.333513971610898,25.875988080773308
38.4966215514317,-5.207924304371424
-19.74408161399851,39.864434471038024
47.15592021634225,-9.06837825774307
-6.7417911794795415,35.105673460739425
34.41767624717676,5.150395131674415
-9.357335576397666,38.30980905352715
51.293169918426486,-5.912396377574876
-2.1328738392705873,34.314998493854745
26.91889705426979,13.130248751848402
-13.892721675458098,42.87364944501617
37.1067518852434,5.719424963491051
-15.494814383588718,44.07152937768946
48.95689883018106,-2.9893842972779403
-15.571771055185714,45.2536076070559
45.96340603341781,0.4766817012762061
-15.13362324950716,44.8915716615511
33.16838808886736,9.84031697646127
-13.165388855321211,49.638329083042194
51.10572614094826,2.877732027289941
7.494544667272507,39.660153064139465
50.883226807660506,8.01399365401316
-6.979522657005553,51.40374650136424
53.61078343198518,7.281646610000603
13.417905424517102,37.783370260740355
61.084418774868254,3.0557653077066185
0.3485753251057986,49.71137307413508
39.845750637798034,21.05408021748173
-1.5194535554634,53.64297196134996
52.87317962142188,13.962022411595076
4.519344859636192,49.28273405275522
41.053132379400935,22.62077890249488
-1.1952182861145673,65.84422984531432
63.09762043064936,18.86422860336094
6.567602071226844,68.74506412655117
58.35307213453531,31.016926063624002
19.9093546184139,66.44642510860727
58.52185833732679,38.34385272663158
20.981105404111673,79.37514628699878
72.44882647340845,41.80883309009967
