PC1,PC2,Cluster
-2.7996373670952153,3.7559677358643846,0
2.4447885629751624,-0.1997080076602451,0
7.048744749372261,-3.2736270002637937,0
3.4883346537603757,-0.8353409153519458,0
-2.224338784905271,3.5324235435466775,0
-3.851564741221715,5.642924749516084,0
-4.7278603525788085,6.366996640525702,0
-9.731488659315474,9.9222502250968,0
-5.423557746435613,6.7907519123201645,0
-2.090597536085255,4.364132383828789,0
8.174208665566312,-2.808094111603072,0
-4.259618144902582,7.375583447443635,0
2.474877664053821,2.591590267054432,0
4.82448588853336,2.121173628808304,0
6.207504693824703,1.1043116688874337,0
-7.609335621016498,10.88417566556308,0
7.612247219610495,-0.1319544772345615,0
-4.164363183259617,10.929344685846868,0
7.028562053160215,2.7635893433350773,0
10.588972148772116,0.3253032584232294,0
-4.0656880920872,10.948537792571226,0
10.881582593678942,2.496775187983254,0
37.0084413796308,-16.57333820116733,1
-8.11111356389599,17.72223632706901,0
28.10492496185708,-8.777893957163283,1
-6.585977527362367,17.706434623762174,0
41.14073522882221,-17.121275869009946,1
-28.47348078869007,33.575803823542586,0
25.798753576528355,-5.904934646735541,1
-27.777783394833264,33.15204855174811,0
25.6097793766058,-5.77396944385233,1
-3.381797412020177,16.731350280707563,0
24.56622798490156,-3.717661013868693,1
-24.6421839686658,33.52839385439188,0
38.8947579484079,-12.927746576028651,1
-27.605571761593303,35.52373156078488,0
26.537887809535988,-3.9261472463483926,1
-19.934586236365412,31.336236471939625,0
25.77360972650446,-2.1509623288555453,1
-30.45694732711427,39.99085781595308,0
43.43509990036115,-13.78766741950688,1
3.1218230812261965,16.91426731070963,0
39.307761904062545,-9.535810203653458,1
-17.730515372657592,33.39932770875832,0
48.512264749165354,-14.990431101765555,1
-3.2130059083096683,22.637601421423224,0
29.67844838951531,-1.266557917985747,1
-10.982677126548031,29.647254448128,0
42.465085050724454,-9.378869087210814,1
-16.6134274388858,33.695509181087104,0
39.94822104589777,-7.576215909990672,1
-14.444412130987516,32.104733639764206,0
30.70523721453695,-0.820218136049391,1
-18.155320741182983,34.79328357402201,0
43.00190794757542,-9.721711925991269,1
-28.05552628106163,42.09233526622051,0
33.789023819131316,-3.015766921919173,1
-27.488603681293952,41.69943965757088,0
29.85904130609657,-0.1461990149089658,1
-4.333513971610898,25.875988080773308,0
38.4966215514317,-5.207924304371424,1
-19.74408161399851,39.864434471038024,0
47.15592021634225,-9.06837825774307,1
-6.7417911794795415,35.105673460739425,0
34.41767624717676,5.150395131674415,1
-9.357335576397666,38.30980905352715,0
51.293169918426486,-5.912396377574876,1
-2.1328738392705873,34.314998493854745,0
26.91889705426979,13.130248751848402,1
-13.892721675458098,42.87364944501617,0
37.1067518852434,5.719424963491051,1
-15.494814383588718,44.07152937768946,0
48.95689883018106,-2.9893842972779403,1
-15.571771055185714,45.2536076070559,0
45.96340603341781,0.4766817012762061,1
-15.13362324950716,44.8915716615511,0
33.16838808886736,9.84031697646127,1
-13.165388855321211,49.638329083042194,0
51.10572614094826,2.877732027289941,1
7.494544667272507,39.660153064139465,0
50.883226807660506,8.01399365401316,1
-6.979522657005553,51.40374650136424,0
53.61078343198518,7.281646610000603,1
13.417905424517102,37.783370260740355,0
61.084418774868254,3.0557653077066185,1
0.3485753251057986,49.71137307413508,0
39.845750637798034,21.05408021748173,1
-1.5194535554634,53.64297196134996,0
52.87317962142188,13.962022411595076,1
4.519344859636192,49.28273405275522,0
41.053132379400935,22.62077890249488,1
-1.1952182861145673,65.84422984531432,0
63.09762043064936,18.86422860336094,1
6.567602071226844,68.74506412655117,0
58.35307213453531,31.016926063624,1
19.9093546184139,66.44642510860727,0
58.52185833732679,38.34385272663158,1
20.981105404111673,79.37514628699878,0
72.44882647340845,41.80883309009967,1
